28-Nov-2024 10:27:50.855 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Nombre de la versión del servidor: Apache Tomcat/9.0.97
28-Nov-2024 10:27:50.887 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:                      Nov 6 2024 19:55:19 UTC
28-Nov-2024 10:27:50.888 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Número de versión de servidor:     9.0.97.0
28-Nov-2024 10:27:50.889 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:                           Mac OS X
28-Nov-2024 10:27:50.890 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Versión de Systema Operativo:      13.6.4
28-Nov-2024 10:27:50.891 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Arquitectura:                      x86_64
28-Nov-2024 10:27:50.891 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:                         /Users/mariapaz/.sdkman/candidates/java/17.0.8.1-tem
28-Nov-2024 10:27:50.912 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:                       17.0.8.1+1
28-Nov-2024 10:27:50.936 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Vededor JVM:                       Eclipse Adoptium
28-Nov-2024 10:27:50.937 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:                     /Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97
28-Nov-2024 10:27:50.938 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:                     /Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97
28-Nov-2024 10:27:51.032 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.lang=ALL-UNNAMED
28-Nov-2024 10:27:51.090 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.io=ALL-UNNAMED
28-Nov-2024 10:27:51.103 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.util=ALL-UNNAMED
28-Nov-2024 10:27:51.108 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
28-Nov-2024 10:27:51.116 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
28-Nov-2024 10:27:51.119 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.util.logging.config.file=/Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97/conf/logging.properties
28-Nov-2024 10:27:51.135 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
28-Nov-2024 10:27:51.148 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.security.egd=file:/dev/urandom
28-Nov-2024 10:27:51.198 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djdk.tls.ephemeralDHKeySize=2048
28-Nov-2024 10:27:51.199 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
28-Nov-2024 10:27:51.199 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
28-Nov-2024 10:27:51.207 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Drs.configdir=/Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97/webapps/reportserver/WEB-INF
28-Nov-2024 10:27:51.208 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dignore.endorsed.dirs=
28-Nov-2024 10:27:51.209 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dcatalina.base=/Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97
28-Nov-2024 10:27:51.210 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dcatalina.home=/Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97
28-Nov-2024 10:27:51.216 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.io.tmpdir=/Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97/temp
28-Nov-2024 10:27:51.291 INFORMACIÓN [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent La biblioteca nativa de Apache Tomcat basada en ARP que permite un rendimiento óptimo en entornos de desarrollo no ha sido hallada en java.library.path: [/Users/mariapaz/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.]
28-Nov-2024 10:27:59.379 INFORMACIÓN [main] org.apache.coyote.AbstractProtocol.init Inicializando el manejador de protocolo ["http-nio-8081"]

28-Nov-2024 10:27:59.821 INFORMACIÓN [main] org.apache.catalina.startup.Catalina.load Server initialization in [12523] milliseconds
28-Nov-2024 10:28:00.568 INFORMACIÓN [main] org.apache.catalina.core.StandardService.startInternal Arrancando servicio [Catalina]
28-Nov-2024 10:28:00.571 INFORMACIÓN [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.97]
28-Nov-2024 10:28:00.727 INFORMACIÓN [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [/Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97/webapps/reportserver] de la aplicación web
28-Nov-2024 10:30:18.477 INFORMACIÓN [main] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
28-Nov-2024 10:30:28.459 GRAVE [main] org.apache.catalina.core.StandardContext.startInternal One or more listeners failed to start. Full details will be found in the appropriate container log file
28-Nov-2024 10:30:28.549 GRAVE [main] org.apache.catalina.core.StandardContext.startInternal Falló en arranque del Contexto [/reportserver] debido a errores previos
28-Nov-2024 10:30:29.142 ADVERTENCIA [main] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesThreads The web application [reportserver] appears to have started a thread named [org.apache.commons.vfs2.cache.SoftRefFilesCache$ReleaseThread] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.8.1/java.lang.Object.wait(Native Method)
 java.base@17.0.8.1/java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:155)
 org.apache.commons.vfs2.cache.SoftRefFilesCache$ReleaseThread.run(SoftRefFilesCache.java:54)
28-Nov-2024 10:30:29.205 INFORMACIÓN [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97/webapps/reportserver] has finished in [148.458] ms
28-Nov-2024 10:30:29.207 INFORMACIÓN [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [/Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97/webapps/docs] de la aplicación web
28-Nov-2024 10:30:31.561 INFORMACIÓN [main] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
28-Nov-2024 10:30:31.610 INFORMACIÓN [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97/webapps/docs] has finished in [2.403] ms
28-Nov-2024 10:30:31.610 INFORMACIÓN [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [/Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97/webapps/manager] de la aplicación web
28-Nov-2024 10:30:34.234 INFORMACIÓN [main] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
28-Nov-2024 10:30:34.332 INFORMACIÓN [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97/webapps/manager] has finished in [2.721] ms
28-Nov-2024 10:30:34.333 INFORMACIÓN [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [/Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97/webapps/examples] de la aplicación web
28-Nov-2024 10:30:37.919 INFORMACIÓN [main] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
28-Nov-2024 10:30:37.974 INFORMACIÓN [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97/webapps/examples] has finished in [3.640] ms
28-Nov-2024 10:30:37.974 INFORMACIÓN [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [/Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97/webapps/ROOT] de la aplicación web
28-Nov-2024 10:30:40.537 INFORMACIÓN [main] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
28-Nov-2024 10:30:40.545 INFORMACIÓN [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97/webapps/ROOT] has finished in [2.570] ms
28-Nov-2024 10:30:40.548 INFORMACIÓN [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [/Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97/webapps/host-manager] de la aplicación web
28-Nov-2024 10:30:43.645 INFORMACIÓN [main] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
28-Nov-2024 10:30:43.657 INFORMACIÓN [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97/webapps/host-manager] has finished in [3.109] ms
28-Nov-2024 10:30:43.800 INFORMACIÓN [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8081"]
28-Nov-2024 10:30:43.977 INFORMACIÓN [main] org.apache.catalina.startup.Catalina.start Server startup in [164154] milliseconds
28-Nov-2024 10:33:54.217 INFORMACIÓN [Catalina-utility-2] org.apache.catalina.startup.HostConfig.reload Falló la recarga del contexto [/reportserver]
28-Nov-2024 10:33:59.605 GRAVE [Catalina-utility-2] org.apache.tomcat.util.digester.Digester.fatalError Parse fatal error at line [53] column [4]
	org.xml.sax.SAXParseException; systemId: file:/Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97/webapps/reportserver/WEB-INF/web.xml; lineNumber: 53; columnNumber: 4; XML document structures must start and end within the same entity.
28-Nov-2024 15:27:45.159 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
28-Nov-2024 15:27:45.160 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
28-Nov-2024 15:27:45.160 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Drs.configdir=/Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97/webapps/reportserver/WEB-INF
28-Nov-2024 15:27:45.161 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Xmx4096M
28-Nov-2024 15:27:45.161 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dfile.encoding=UTF8
28-Nov-2024 15:27:45.162 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.net=ALL-UNNAMED
28-Nov-2024 15:27:45.162 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED
28-Nov-2024 15:27:45.163 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/jdk.internal.reflect=ALL-UNNAMED
28-Nov-2024 15:27:45.164 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.lang.invoke=ALL-UNNAMED
28-Nov-2024 15:27:45.165 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.util=ALL-UNNAMED
28-Nov-2024 15:27:45.173 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.lang.ref=ALL-UNNAMED
28-Nov-2024 15:27:45.174 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.lang.reflect=ALL-UNNAMED
28-Nov-2024 15:27:45.175 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/sun.reflect.generics.repository=ALL-UNNAMED
28-Nov-2024 15:27:45.176 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dignore.endorsed.dirs=
28-Nov-2024 15:27:45.177 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dcatalina.base=/Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97
28-Nov-2024 15:27:45.177 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dcatalina.home=/Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97
28-Nov-2024 15:27:45.178 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.io.tmpdir=/Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97/temp
28-Nov-2024 15:27:45.369 INFORMACIÓN [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent La biblioteca nativa de Apache Tomcat basada en ARP que permite un rendimiento óptimo en entornos de desarrollo no ha sido hallada en java.library.path: [/Users/mariapaz/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.]
28-Nov-2024 15:27:49.939 INFORMACIÓN [main] org.apache.coyote.AbstractProtocol.init Inicializando el manejador de protocolo ["http-nio-8081"]

28-Nov-2024 15:27:50.008 GRAVE [main] org.apache.catalina.util.LifecycleBase.handleSubClassException Fallo al iniciar el componente [Connector["http-nio-8081"]]
	org.apache.catalina.LifecycleException: Falló la inicialización del manejador de protocolo
		at org.apache.catalina.connector.Connector.initInternal(Connector.java:1027)
		at org.apache.catalina.util.LifecycleBase.init(LifecycleBase.java:122)
		at org.apache.catalina.core.StandardService.initInternal(StandardService.java:525)
		at org.apache.catalina.util.LifecycleBase.init(LifecycleBase.java:122)
		at org.apache.catalina.core.StandardServer.initInternal(StandardServer.java:986)
		at org.apache.catalina.util.LifecycleBase.init(LifecycleBase.java:122)
		at org.apache.catalina.startup.Catalina.load(Catalina.java:686)
		at org.apache.catalina.startup.Catalina.load(Catalina.java:709)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.base/java.lang.reflect.Method.invoke(Method.java:568)
		at org.apache.catalina.startup.Bootstrap.load(Bootstrap.java:302)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:472)
	Caused by: java.net.BindException: Address already in use
		at java.base/sun.nio.ch.Net.bind0(Native Method)
		at java.base/sun.nio.ch.Net.bind(Net.java:555)
		at java.base/sun.nio.ch.ServerSocketChannelImpl.netBind(ServerSocketChannelImpl.java:337)
		at java.base/sun.nio.ch.ServerSocketChannelImpl.bind(ServerSocketChannelImpl.java:294)
		at org.apache.tomcat.util.net.NioEndpoint.initServerSocket(NioEndpoint.java:268)
		at org.apache.tomcat.util.net.NioEndpoint.bind(NioEndpoint.java:223)
		at org.apache.tomcat.util.net.AbstractEndpoint.bindWithCleanup(AbstractEndpoint.java:1373)
		at org.apache.tomcat.util.net.AbstractEndpoint.init(AbstractEndpoint.java:1386)
		at org.apache.coyote.AbstractProtocol.init(AbstractProtocol.java:663)
		at org.apache.coyote.http11.AbstractHttp11Protocol.init(AbstractHttp11Protocol.java:80)
		at org.apache.catalina.connector.Connector.initInternal(Connector.java:1025)
		... 13 more
28-Nov-2024 15:27:50.010 INFORMACIÓN [main] org.apache.catalina.startup.Catalina.load Server initialization in [6220] milliseconds
28-Nov-2024 15:27:50.186 INFORMACIÓN [main] org.apache.catalina.core.StandardService.startInternal Arrancando servicio [Catalina]
28-Nov-2024 15:27:50.187 INFORMACIÓN [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.97]
28-Nov-2024 15:27:50.211 INFORMACIÓN [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [/Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97/webapps/reportserver] de la aplicación web
28-Nov-2024 15:28:23.557 INFORMACIÓN [http-nio-8081-exec-26] org.apache.coyote.http11.Http11Processor.service Error analizando cabecera de requerimiento HTTP
 Note: further occurrences of HTTP request parsing errors will be logged at DEBUG level.
	java.lang.IllegalArgumentException: Se encontró un carácter inválido en el nombre del método. Los nombres de métodos HTTP deben ser tokens
		at org.apache.coyote.http11.Http11InputBuffer.parseRequestLine(Http11InputBuffer.java:407)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:269)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:937)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1791)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:833)
28-Nov-2024 15:28:23.557 INFORMACIÓN [http-nio-8081-exec-25] org.apache.coyote.http11.Http11Processor.service Error analizando cabecera de requerimiento HTTP
 Note: further occurrences of HTTP request parsing errors will be logged at DEBUG level.
	java.lang.IllegalArgumentException: Se encontró un carácter inválido en el nombre del método. Los nombres de métodos HTTP deben ser tokens
		at org.apache.coyote.http11.Http11InputBuffer.parseRequestLine(Http11InputBuffer.java:407)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:269)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:937)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1791)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:833)
28-Nov-2024 15:30:30.657 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Nombre de la versión del servidor: Apache Tomcat/9.0.97
28-Nov-2024 15:30:30.665 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:                      Nov 6 2024 19:55:19 UTC
28-Nov-2024 15:30:30.666 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Número de versión de servidor:     9.0.97.0
28-Nov-2024 15:30:30.667 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:                           Mac OS X
28-Nov-2024 15:30:30.667 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Versión de Systema Operativo:      13.6.4
28-Nov-2024 15:30:30.668 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Arquitectura:                      x86_64
28-Nov-2024 15:30:30.669 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:                         /Users/mariapaz/.sdkman/candidates/java/17.0.8.1-tem
28-Nov-2024 15:30:30.782 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:                       17.0.8.1+1
28-Nov-2024 15:30:30.783 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Vededor JVM:                       Eclipse Adoptium
28-Nov-2024 15:30:30.785 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:                     /Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97
28-Nov-2024 15:30:30.786 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:                     /Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97
28-Nov-2024 15:30:30.788 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.lang=ALL-UNNAMED
28-Nov-2024 15:30:30.789 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.io=ALL-UNNAMED
28-Nov-2024 15:30:30.789 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.util=ALL-UNNAMED
28-Nov-2024 15:30:30.791 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
28-Nov-2024 15:30:30.800 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
28-Nov-2024 15:30:30.801 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.util.logging.config.file=/Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97/conf/logging.properties
28-Nov-2024 15:30:30.802 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
28-Nov-2024 15:30:30.802 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.security.egd=file:/dev/urandom
28-Nov-2024 15:30:30.803 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djdk.tls.ephemeralDHKeySize=2048
28-Nov-2024 15:30:30.804 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
28-Nov-2024 15:30:30.805 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
28-Nov-2024 15:30:30.805 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Drs.configdir=/Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97/webapps/reportserver/WEB-INF
28-Nov-2024 15:30:30.807 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Xmx4096M
28-Nov-2024 15:30:30.811 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dfile.encoding=UTF8
28-Nov-2024 15:30:30.815 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.net=ALL-UNNAMED
28-Nov-2024 15:30:30.816 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED
28-Nov-2024 15:30:30.819 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/jdk.internal.reflect=ALL-UNNAMED
28-Nov-2024 15:30:30.821 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.lang.invoke=ALL-UNNAMED
28-Nov-2024 15:30:30.822 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.util=ALL-UNNAMED
28-Nov-2024 15:30:30.822 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.lang.ref=ALL-UNNAMED
28-Nov-2024 15:30:30.823 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.lang.reflect=ALL-UNNAMED
28-Nov-2024 15:30:30.823 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/sun.reflect.generics.repository=ALL-UNNAMED
28-Nov-2024 15:30:30.837 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dignore.endorsed.dirs=
28-Nov-2024 15:30:30.838 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dcatalina.base=/Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97
28-Nov-2024 15:30:30.838 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dcatalina.home=/Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97
28-Nov-2024 15:30:30.839 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.io.tmpdir=/Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97/temp
